index,has_next_round
5512,0
5513,0
5514,0
5515,0
5516,0
5517,1
5518,1
5519,1
5520,0
5521,1
5522,1
5523,0
5524,1
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,1
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,0
5543,1
5544,0
5545,1
5546,1
5547,1
5548,1
5549,0
5550,0
5551,1
5552,0
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,0
5564,1
5565,0
5566,0
5567,1
5568,1
5569,0
5570,0
5571,1
5572,0
5573,1
5574,1
5575,0
5576,1
5577,0
5578,0
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,1
5586,0
5587,1
5588,1
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,0
5596,1
5597,0
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,1
5617,1
5618,0
5619,1
5620,0
5621,1
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,0
5629,1
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,0
5649,1
5650,1
5651,1
5652,0
5653,1
5654,0
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,1
5662,1
5663,1
5664,0
5665,1
5666,0
5667,1
5668,1
5669,0
5670,0
5671,0
5672,1
5673,1
5674,1
5675,0
5676,0
5677,0
5678,0
5679,1
5680,1
5681,0
5682,1
5683,0
5684,1
5685,0
5686,0
5687,1
5688,1
5689,0
5690,1
5691,1
5692,1
5693,1
5694,1
5695,0
5696,1
5697,1
5698,1
5699,0
5700,1
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,1
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5721,0
5722,0
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,0
5733,1
5734,1
5735,0
5736,1
5737,1
5738,0
5739,0
5740,1
5741,0
5742,0
5743,1
5744,1
5745,1
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,0
5755,0
5756,1
5757,0
5758,0
5759,1
5760,0
5761,0
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,0
5769,1
5770,1
5771,0
5772,1
5773,0
5774,1
5775,0
5776,0
5777,0
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,1
5787,0
5788,0
5789,1
5790,0
5791,0
5792,1
5793,1
5794,1
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,1
5804,0
5805,1
5806,0
5807,0
5808,1
5809,1
5810,1
5811,1
5812,0
5813,0
5814,0
5815,1
5816,0
5817,0
5818,1
5819,1
5820,0
5821,0
5822,1
5823,1
5824,1
5825,1
5826,0
5827,1
5828,1
5829,0
5830,0
5831,0
5832,0
5833,1
5834,0
5835,1
5836,0
5837,1
5838,1
5839,1
5840,1
5841,0
5842,0
5843,1
5844,1
5845,0
5846,0
5847,1
5848,0
5849,0
5850,0
5851,0
5852,1
5853,1
5854,1
5855,0
5856,1
5857,0
5858,1
5859,0
5860,0
5861,0
5862,0
5863,1
5864,0
5865,1
5866,1
5867,1
5868,0
5869,0
5870,0
5871,1
5872,0
5873,0
5874,0
5875,1
5876,0
5877,0
5878,1
5879,0
5880,1
5881,0
5882,0
5883,0
5884,1
5885,1
5886,1
5887,0
5888,0
5889,0
5890,0
5891,0
5892,1
5893,0
5894,0
5895,1
5896,0
5897,0
5898,0
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,1
5906,0
5907,0
5908,0
5909,0
5910,1
5911,1
5912,0
5913,0
5914,1
5915,0
5916,0
5917,1
5918,1
5919,0
5920,0
5921,1
5922,0
5923,0
5924,1
5925,1
5926,0
5927,0
5928,1
5929,1
5930,0
5931,1
5932,1
5933,1
5934,0
5935,1
5936,0
5937,0
5938,1
5939,1
5940,1
5941,0
5942,1
5943,0
5944,0
5945,1
5946,1
5947,0
5948,1
5949,1
5950,1
5951,0
5952,1
5953,0
5954,0
5955,1
5956,0
5957,1
5958,0
5959,1
5960,0
5961,0
5962,1
5963,1
5964,1
5965,0
5966,0
5967,0
5968,0
5969,0
5970,1
5971,1
5972,0
5973,0
5974,1
5975,1
5976,0
5977,0
5978,0
5979,0
5980,0
5981,1
5982,1
5983,1
5984,1
5985,0
5986,1
5987,1
5988,0
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,0
5999,1
6000,0
6001,1
6002,0
6003,1
6004,0
6005,1
6006,0
6007,0
6008,1
6009,0
6010,1
6011,0
6012,1
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,0
6029,0
6030,0
6031,1
6032,0
6033,0
6034,0
6035,1
6036,1
6037,1
6038,1
6039,0
6040,0
6041,1
6042,0
6043,0
6044,1
6045,0
6046,1
6047,0
6048,0
6049,1
6050,0
6051,0
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,1
6059,1
6060,1
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,1
6071,1
6072,0
6073,1
6074,0
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,0
6082,0
6083,1
6084,1
6085,1
6086,0
6087,1
6088,1
6089,1
6090,0
6091,0
6092,1
6093,0
6094,0
6095,0
6096,1
6097,1
6098,0
6099,0
6100,0
6101,0
6102,1
6103,1
6104,0
6105,1
6106,1
6107,0
6108,1
6109,0
6110,0
6111,1
6112,0
6113,0
6114,0
6115,1
6116,0
6117,1
6118,0
6119,1
6120,0
6121,1
6122,0
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,0
6130,0
6131,1
6132,0
6133,0
6134,1
6135,0
6136,0
6137,0
6138,1
6139,0
6140,1
6141,1
6142,0
6143,0
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,1
6151,1
6152,1
6153,0
6154,0
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,0
6164,0
6165,0
6166,0
6167,0
6168,1
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,1
6186,0
6187,1
6188,0
6189,0
6190,1
6191,0
6192,0
6193,0
6194,0
6195,1
6196,0
6197,1
6198,0
6199,0
6200,1
6201,0
6202,1
6203,1
6204,0
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,1
6217,0
6218,1
6219,1
6220,0
6221,1
6222,0
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,0
6231,0
6232,0
6233,0
6234,1
6235,0
6236,1
6237,1
6238,0
6239,0
6240,0
6241,1
6242,0
6243,1
6244,0
6245,1
6246,1
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,1
6255,1
6256,0
6257,0
6258,1
6259,1
6260,1
6261,0
6262,1
6263,1
6264,0
6265,0
6266,0
6267,1
6268,1
6269,1
6270,0
6271,0
6272,1
6273,0
6274,0
6275,0
6276,1
6277,0
6278,1
6279,1
6280,1
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,1
6290,1
6291,0
6292,0
6293,0
6294,1
6295,0
6296,0
6297,0
6298,1
6299,1
6300,1
6301,0
6302,0
6303,0
6304,0
6305,0
6306,1
6307,1
6308,0
6309,0
6310,0
6311,1
6312,1
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,0
6322,1
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,1
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,1
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,1
6344,1
6345,0
6346,0
6347,1
6348,0
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,1
6363,0
6364,1
6365,0
6366,1
6367,1
6368,1
6369,0
6370,0
6371,1
6372,0
6373,0
6374,0
6375,0
6376,0
6377,1
6378,0
6379,0
6380,0
6381,1
6382,0
6383,0
6384,1
6385,0
6386,0
6387,1
6388,1
6389,0
6390,0
6391,0
6392,0
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,1
6401,0
6402,0
6403,0
6404,0
6405,1
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,1
6415,0
6416,0
6417,1
6418,0
6419,0
6420,0
6421,1
6422,0
6423,1
6424,0
6425,0
6426,0
6427,1
6428,1
6429,0
6430,0
6431,1
6432,0
6433,1
6434,0
6435,0
6436,0
6437,1
6438,0
6439,0
6440,0
6441,0
6442,1
6443,1
6444,0
6445,1
6446,1
6447,0
6448,1
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,0
6466,0
6467,0
6468,1
6469,0
6470,0
6471,1
6472,1
6473,1
6474,1
6475,0
6476,1
6477,0
6478,1
6479,1
6480,1
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,0
6489,1
6490,0
6491,1
6492,0
6493,1
6494,0
6495,0
6496,1
6497,0
6498,0
6499,1
6500,1
6501,1
6502,0
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,0
6510,0
6511,1
6512,0
6513,1
6514,0
6515,0
6516,1
6517,0
6518,1
6519,0
6520,1
6521,0
6522,1
6523,0
6524,0
6525,0
6526,1
6527,0
6528,1
6529,0
6530,0
6531,1
6532,0
6533,0
6534,1
6535,0
6536,1
6537,0
6538,0
6539,0
6540,0
6541,1
6542,0
6543,1
6544,1
6545,0
6546,0
6547,0
6548,1
6549,0
6550,0
6551,1
6552,0
6553,1
6554,1
6555,1
6556,1
6557,0
6558,1
6559,0
6560,0
6561,1
6562,1
6563,1
6564,0
6565,0
6566,1
6567,1
6568,1
6569,0
6570,1
6571,0
6572,0
6573,0
6574,0
6575,0
6576,1
6577,1
6578,1
6579,0
6580,0
6581,0
6582,1
6583,1
6584,1
6585,0
6586,1
6587,1
6588,0
6589,1
6590,0
6591,0
6592,1
6593,1
6594,1
6595,1
6596,0
6597,0
6598,1
6599,1
6600,1
6601,1
6602,0
6603,1
6604,1
6605,1
6606,1
6607,0
6608,1
6609,0
6610,1
6611,1
6612,1
6613,1
6614,1
6615,0
6616,0
6617,1
6618,1
6619,1
6620,0
6621,1
6622,0
6623,1
6624,0
6625,0
6626,1
6627,0
6628,1
6629,1
6630,0
6631,1
6632,1
6633,1
6634,1
6635,0
6636,0
6637,0
6638,0
6639,0
6640,1
6641,0
6642,1
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,1
6651,1
6652,0
6653,0
6654,1
6655,0
6656,1
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,1
6669,0
6670,0
6671,1
6672,0
6673,0
6674,1
6675,1
6676,1
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,1
6690,0
6691,1
6692,1
6693,0
6694,0
6695,0
6696,0
6697,1
6698,1
6699,1
6700,1
6701,0
6702,0
6703,0
6704,0
6705,0
6706,1
6707,1
6708,0
6709,1
6710,1
6711,0
6712,1
6713,0
6714,1
6715,0
6716,0
6717,0
6718,1
6719,1
6720,0
6721,0
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,0
6732,1
6733,0
6734,1
6735,1
6736,1
6737,0
6738,0
6739,0
6740,1
6741,0
6742,1
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,1
6750,1
6751,0
6752,1
6753,1
6754,0
6755,1
6756,1
6757,1
6758,1
6759,0
6760,1
6761,1
6762,0
6763,1
6764,1
6765,1
6766,1
6767,0
6768,1
6769,0
6770,0
6771,1
6772,1
6773,1
6774,1
6775,0
6776,1
6777,0
6778,1
6779,1
6780,1
6781,1
6782,0
6783,0
6784,0
6785,0
6786,1
6787,1
6788,1
6789,1
6790,1
6791,0
6792,0
6793,0
6794,1
6795,1
6796,0
6797,1
6798,1
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,1
6806,1
6807,0
6808,1
6809,0
6810,0
6811,1
6812,0
6813,0
6814,0
6815,1
6816,0
6817,0
6818,0
6819,0
6820,1
6821,1
6822,0
6823,1
6824,1
6825,0
6826,0
6827,0
6828,1
6829,0
6830,0
6831,0
6832,0
6833,0
6834,1
6835,0
6836,1
6837,0
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,1
6845,1
6846,1
6847,0
6848,0
6849,0
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,0
6866,1
6867,1
6868,0
6869,1
6870,0
6871,1
6872,1
6873,0
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,1
6882,0
6883,0
6884,1
6885,0
6886,1
6887,0
6888,0
6889,1
